mode: set
chihuaudit/config/config.go:34.21,45.29 3 1
chihuaudit/checks/services.go:107.3,107.36 1 0
chihuaudit/checks/services.go:107.36,108.65 1 0
chihuaudit/checks/services.go:108.65,110.5 1 0
chihuaudit/checks/services.go:114.2,114.28 1 0
chihuaudit/checks/services.go:117.34,118.40 1 0
chihuaudit/checks/services.go:118.40,120.3 1 0
chihuaudit/checks/services.go:122.2,122.79 1 0
chihuaudit/checks/services.go:122.79,124.3 1 0
chihuaudit/checks/services.go:126.2,126.19 1 0
chihuaudit/checks/services.go:129.31,130.40 1 0
chihuaudit/checks/services.go:130.40,132.3 1 0
chihuaudit/checks/services.go:134.2,135.31 2 0
chihuaudit/checks/services.go:135.31,136.75 1 0
chihuaudit/checks/services.go:136.75,138.4 1 0
chihuaudit/checks/services.go:141.2,141.19 1 0
chihuaudit/checks/services.go:144.32,145.40 1 0
chihuaudit/checks/services.go:145.40,147.3 1 0
chihuaudit/checks/services.go:149.2,150.31 2 0
chihuaudit/checks/services.go:150.31,151.75 1 0
chihuaudit/checks/services.go:151.75,153.4 1 0
chihuaudit/checks/services.go:156.2,156.19 1 0
chihuaudit/checks/storage.go:11.29,20.2 6 0
chihuaudit/checks/storage.go:22.53,23.39 1 0
chihuaudit/checks/storage.go:23.39,25.3 1 0
chihuaudit/checks/storage.go:28.2,29.16 2 0
chihuaudit/checks/storage.go:29.16,31.3 1 0
chihuaudit/checks/storage.go:33.2,36.29 3 0
chihuaudit/checks/storage.go:36.29,37.17 1 0
chihuaudit/checks/storage.go:37.17,38.12 1 0
chihuaudit/checks/storage.go:41.3,42.17 2 0
chihuaudit/checks/storage.go:42.17,43.12 1 0
chihuaudit/checks/storage.go:46.3,47.46 2 0
chihuaudit/checks/storage.go:47.46,49.4 1 0
chihuaudit/checks/storage.go:52.2,52.18 1 0
chihuaudit/checks/storage.go:52.18,54.3 1 0
chihuaudit/checks/storage.go:56.2,56.23 1 0
chihuaudit/checks/storage.go:56.23,58.3 1 0
chihuaudit/checks/storage.go:60.2,60.31 1 0
chihuaudit/checks/storage.go:63.34,67.16 3 0
chihuaudit/checks/storage.go:67.16,69.3 1 0
chihuaudit/checks/storage.go:71.2,72.29 2 0
chihuaudit/checks/storage.go:72.29,73.13 1 0
chihuaudit/checks/storage.go:73.13,74.12 1 0
chihuaudit/checks/storage.go:77.3,78.22 2 0
chihuaudit/checks/storage.go:78.22,79.12 1 0
chihuaudit/checks/storage.go:82.3,85.17 4 0
chihuaudit/checks/storage.go:85.17,86.12 1 0
chihuaudit/checks/storage.go:89.3,92.5 1 0
chihuaudit/checks/storage.go:95.2,95.15 1 0
chihuaudit/checks/storage.go:98.26,99.37 1 0
chihuaudit/checks/storage.go:99.37,101.3 1 0
chihuaudit/checks/storage.go:103.2,104.16 2 0
chihuaudit/checks/storage.go:104.16,106.3 1 0
chihuaudit/checks/storage.go:108.2,109.39 2 0
chihuaudit/checks/storage.go:109.39,111.23 2 0
chihuaudit/checks/storage.go:111.23,113.66 1 0
chihuaudit/checks/storage.go:113.66,115.5 1 0
chihuaudit/checks/storage.go:119.2,119.10 1 0
chihuaudit/checks/storage.go:122.32,123.88 1 0
chihuaudit/checks/storage.go:123.88,125.3 1 0
chihuaudit/checks/storage.go:127.2,128.19 2 0
chihuaudit/checks/storage.go:128.19,130.3 1 0
chihuaudit/checks/storage.go:132.2,133.16 2 0
chihuaudit/checks/storage.go:133.16,135.3 1 0
chihuaudit/checks/storage.go:137.2,138.14 2 0
chihuaudit/checks/system.go:12.27,24.2 9 0
chihuaudit/checks/system.go:26.32,30.32 3 0
chihuaudit/checks/system.go:30.32,32.3 1 0
chihuaudit/checks/system.go:32.8,32.44 1 0
chihuaudit/checks/system.go:32.44,34.3 1 0
chihuaudit/checks/system.go:36.2,36.16 1 0
chihuaudit/checks/system.go:36.16,38.3 1 0
chihuaudit/checks/system.go:40.2,41.56 2 0
chihuaudit/checks/system.go:41.56,42.39 1 0
chihuaudit/checks/system.go:42.39,44.4 1 0
chihuaudit/checks/system.go:47.2,47.14 1 0
chihuaudit/checks/system.go:50.35,54.32 3 0
chihuaudit/checks/system.go:54.32,56.3 1 0
chihuaudit/checks/system.go:56.8,56.44 1 0
chihuaudit/checks/system.go:56.44,58.3 1 0
chihuaudit/checks/system.go:60.2,60.16 1 0
chihuaudit/checks/system.go:60.16,62.3 1 0
chihuaudit/checks/system.go:64.2,65.56 2 0
chihuaudit/checks/system.go:65.56,66.44 1 0
chihuaudit/checks/system.go:66.44,68.4 1 0
chihuaudit/checks/system.go:71.2,71.14 1 0
chihuaudit/checks/system.go:74.26,79.16 3 0
chihuaudit/checks/system.go:79.16,80.57 1 0
chihuaudit/checks/system.go:80.57,82.51 2 0
chihuaudit/checks/system.go:82.51,84.5 1 0
chihuaudit/checks/system.go:89.2,90.31 2 0
chihuaudit/checks/system.go:90.31,91.50 1 0
chihuaudit/checks/system.go:91.50,93.4 1 0
chihuaudit/checks/system.go:96.2,96.14 1 0
chihuaudit/checks/system.go:99.31,100.40 1 0
chihuaudit/checks/system.go:100.40,102.3 1 0
chihuaudit/checks/system.go:104.2,105.16 2 0
chihuaudit/checks/system.go:105.16,107.3 1 0
chihuaudit/checks/system.go:109.2,110.18 2 0
chihuaudit/checks/system.go:110.18,112.3 1 0
chihuaudit/checks/system.go:114.2,114.41 1 0
chihuaudit/checks/system.go:117.29,119.16 2 0
chihuaudit/checks/system.go:119.16,121.3 1 0
chihuaudit/checks/system.go:123.2,124.22 2 0
chihuaudit/checks/system.go:124.22,126.3 1 0
chihuaudit/checks/system.go:128.2,131.15 3 0
chihuaudit/checks/system.go:131.15,133.3 1 0
chihuaudit/checks/system.go:135.2,135.41 1 0
chihuaudit/checks/system.go:138.48,141.12 2 0
chihuaudit/checks/system.go:142.13,147.17 3 0
chihuaudit/checks/system.go:147.17,149.4 1 0
chihuaudit/checks/system.go:151.3,152.21 2 0
chihuaudit/checks/system.go:152.21,154.4 1 0
chihuaudit/checks/system.go:157.3,158.17 2 0
chihuaudit/checks/system.go:158.17,159.58 1 0
chihuaudit/checks/system.go:159.58,160.43 1 0
chihuaudit/checks/system.go:160.43,162.6 1 0
chihuaudit/checks/system.go:166.20,168.18 2 0
chihuaudit/checks/system.go:168.18,170.4 1 0
chihuaudit/checks/system.go:172.3,173.17 2 0
chihuaudit/checks/system.go:173.17,175.20 2 0
chihuaudit/checks/system.go:175.20,177.5 1 0
chihuaudit/checks/system.go:181.3,182.17 2 0
chihuaudit/checks/system.go:182.17,184.20 2 0
chihuaudit/checks/system.go:184.20,186.5 1 0
chihuaudit/checks/system.go:190.2,190.8 1 0
chihuaudit/checks/system.go:193.50,194.42 1 0
chihuaudit/checks/system.go:194.42,196.3 1 0
chihuaudit/checks/system.go:198.2,199.16 2 0
chihuaudit/checks/system.go:199.16,201.3 1 0
chihuaudit/checks/system.go:203.2,203.56 1 0
chihuaudit/checks/system.go:203.56,206.60 2 0
chihuaudit/checks/system.go:206.60,208.4 1 0
chihuaudit/checks/system.go:210.3,210.46 1 0
chihuaudit/checks/system.go:210.46,211.41 1 0
chihuaudit/checks/system.go:211.41,213.5 1 0
chihuaudit/checks/system.go:217.2,218.8 2 0
chihuaudit/checks/system_info.go:9.64,11.59 1 0
chihuaudit/checks/system_info.go:11.59,13.3 1 0
chihuaudit/checks/system_info.go:16.2,16.61 1 0
chihuaudit/checks/system_info.go:16.61,17.58 1 0
chihuaudit/checks/system_info.go:17.58,18.47 1 0
chihuaudit/checks/system_info.go:18.47,20.10 2 0
chihuaudit/checks/system_info.go:26.2,26.59 1 0
chihuaudit/checks/system_info.go:26.59,28.22 2 0
chihuaudit/checks/system_info.go:28.22,30.4 1 0
chihuaudit/checks/system_info.go:34.2,34.58 1 0
chihuaudit/checks/system_info.go:34.58,36.22 2 0
chihuaudit/checks/system_info.go:36.22,38.4 1 0
chihuaudit/checks/system_info.go:41.2,41.8 1 0
chihuaudit/detect/detect.go:9.37,12.2 2 1
chihuaudit/detect/detect.go:15.35,18.2 2 1
chihuaudit/detect/detect.go:21.39,22.26 1 1
chihuaudit/detect/detect.go:22.26,23.20 1 1
chihuaudit/detect/detect.go:23.20,25.4 1 1
chihuaudit/detect/detect.go:27.2,27.11 1 1
chihuaudit/detect/detect.go:31.30,32.26 1 1
chihuaudit/detect/detect.go:32.26,34.3 1 0
chihuaudit/detect/detect.go:35.2,35.35 1 1
chihuaudit/detect/detect.go:35.35,37.3 1 0
chihuaudit/detect/detect.go:38.2,38.31 1 1
chihuaudit/detect/detect.go:38.31,40.3 1 0
chihuaudit/detect/detect.go:41.2,41.11 1 1
chihuaudit/detect/detect.go:45.36,46.54 1 1
chihuaudit/detect/detect.go:46.54,48.3 1 0
chihuaudit/detect/detect.go:49.2,49.26 1 1
chihuaudit/detect/detect.go:49.26,51.3 1 0
chihuaudit/detect/detect.go:52.2,52.26 1 1
chihuaudit/detect/detect.go:52.26,54.3 1 0
chihuaudit/detect/detect.go:55.2,55.29 1 1
chihuaudit/detect/detect.go:55.29,57.3 1 0
chihuaudit/detect/detect.go:58.2,58.26 1 1
chihuaudit/detect/detect.go:58.26,60.3 1 1
chihuaudit/detect/detect.go:61.2,61.11 1 0
chihuaudit/detect/detect.go:65.32,66.32 1 1
chihuaudit/detect/detect.go:66.32,68.3 1 0
chihuaudit/detect/detect.go:69.2,69.31 1 1
chihuaudit/detect/detect.go:69.31,71.3 1 0
chihuaudit/detect/detect.go:72.2,72.18 1 1
chihuaudit/state/state.go:25.83,29.21 2 1
chihuaudit/state/state.go:29.21,31.3 1 1
chihuaudit/state/state.go:34.2,34.85 1 1
chihuaudit/state/state.go:34.85,36.3 1 1
chihuaudit/state/state.go:38.2,38.88 1 1
chihuaudit/state/state.go:38.88,40.3 1 0
chihuaudit/state/state.go:42.2,42.86 1 1
chihuaudit/state/state.go:42.86,44.3 1 0
chihuaudit/state/state.go:47.2,47.61 1 1
chihuaudit/state/state.go:47.61,55.3 1 1
chihuaudit/state/state.go:57.2,57.69 1 1
chihuaudit/state/state.go:57.69,58.72 1 0
chihuaudit/state/state.go:58.72,66.4 1 0
chihuaudit/state/state.go:70.2,70.57 1 1
chihuaudit/state/state.go:70.57,78.3 1 0
chihuaudit/state/state.go:80.2,80.63 1 1
chihuaudit/state/state.go:80.63,88.3 1 0
chihuaudit/state/state.go:90.2,90.61 1 1
chihuaudit/state/state.go:90.61,98.3 1 0
chihuaudit/state/state.go:101.2,101.59 1 1
chihuaudit/state/state.go:101.59,102.55 1 0
chihuaudit/state/state.go:102.55,110.4 1 0
chihuaudit/state/state.go:114.2,114.63 1 1
chihuaudit/state/state.go:114.63,115.49 1 0
chihuaudit/state/state.go:115.49,123.4 1 0
chihuaudit/state/state.go:126.2,126.16 1 1
chihuaudit/state/state.go:129.74,136.29 4 1
chihuaudit/state/state.go:136.29,144.3 1 1
chihuaudit/state/state.go:146.2,146.12 1 1
chihuaudit/state/state.go:149.77,155.29 4 1
chihuaudit/state/state.go:155.29,163.3 1 1
chihuaudit/state/state.go:165.2,165.12 1 1
chihuaudit/state/state.go:168.75,171.44 2 1
chihuaudit/state/state.go:171.44,172.45 1 1
chihuaudit/state/state.go:172.45,173.40 1 1
chihuaudit/state/state.go:173.40,177.32 3 1
chihuaudit/state/state.go:177.32,185.6 1 1
chihuaudit/state/state.go:190.2,190.12 1 1
chihuaudit/state/state.go:194.25,199.16 3 0
chihuaudit/state/state.go:199.16,203.17 3 0
chihuaudit/state/state.go:203.17,205.4 1 0
chihuaudit/state/state.go:207.2,211.31 4 0
chihuaudit/state/state.go:215.47,217.16 2 0
chihuaudit/state/state.go:217.16,219.3 1 0
chihuaudit/state/state.go:222.2,222.65 1 0
chihuaudit/state/state.go:222.65,223.61 1 0
chihuaudit/state/state.go:223.61,225.4 1 0
chihuaudit/state/state.go:229.2,229.48 1 0
chihuaudit/state/state.go:233.34,238.16 3 0
chihuaudit/state/state.go:238.16,241.17 2 0
chihuaudit/state/state.go:241.17,243.4 1 0
chihuaudit/state/state.go:246.2,246.55 1 0
chihuaudit/state/state.go:246.55,248.3 1 0
chihuaudit/state/state.go:250.2,250.17 1 0
chihuaudit/report/json.go:11.46,14.48 3 1
chihuaudit/report/json.go:14.48,16.3 1 0
chihuaudit/report/text.go:10.46,31.2 18 1
chihuaudit/report/text.go:33.39,36.25 3 1
chihuaudit/report/text.go:36.25,38.3 1 0
chihuaudit/report/text.go:41.2,42.19 2 1
chihuaudit/report/text.go:42.19,44.3 1 0
chihuaudit/report/text.go:45.2,45.23 1 1
chihuaudit/report/text.go:45.23,47.3 1 0
chihuaudit/report/text.go:47.8,49.3 1 1
chihuaudit/report/text.go:50.2,50.53 1 1
chihuaudit/report/text.go:50.53,51.70 1 0
chihuaudit/report/text.go:51.70,53.4 1 0
chihuaudit/report/text.go:53.9,55.4 1 0
chihuaudit/report/text.go:56.8,56.36 1 1
chihuaudit/report/text.go:56.36,58.3 1 0
chihuaudit/report/text.go:61.2,61.30 1 1
chihuaudit/report/text.go:61.30,63.3 1 0
chihuaudit/report/text.go:64.2,64.31 1 1
chihuaudit/report/text.go:64.31,66.3 1 0
chihuaudit/report/text.go:67.2,67.29 1 1
chihuaudit/report/text.go:67.29,69.3 1 0
chihuaudit/report/text.go:72.2,72.20 1 1
chihuaudit/report/text.go:72.20,74.3 1 0
chihuaudit/report/text.go:77.2,77.25 1 1
chihuaudit/report/text.go:77.25,79.3 1 0
chihuaudit/report/text.go:80.2,80.23 1 1
chihuaudit/report/text.go:80.23,82.31 2 0
chihuaudit/report/text.go:82.31,84.4 1 0
chihuaudit/report/text.go:85.3,85.55 1 0
chihuaudit/report/text.go:89.2,89.21 1 1
chihuaudit/report/text.go:89.21,91.3 1 0
chihuaudit/report/text.go:92.2,92.25 1 1
chihuaudit/report/text.go:92.25,94.3 1 0
chihuaudit/report/text.go:96.2,96.15 1 1
chihuaudit/report/text.go:99.39,103.23 4 1
chihuaudit/report/text.go:103.23,105.3 1 0
chihuaudit/report/text.go:106.2,106.22 1 1
chihuaudit/report/text.go:106.22,108.3 1 0
chihuaudit/report/text.go:109.2,109.15 1 1
chihuaudit/report/text.go:112.41,115.20 3 1
chihuaudit/report/text.go:115.20,120.3 1 0
chihuaudit/report/text.go:121.2,121.37 1 1
chihuaudit/report/text.go:121.37,127.3 1 0
chihuaudit/report/text.go:128.2,128.15 1 1
chihuaudit/report/text.go:131.37,133.24 2 1
chihuaudit/report/text.go:133.24,135.3 1 0
chihuaudit/report/text.go:136.2,136.27 1 1
chihuaudit/report/text.go:136.27,137.38 1 0
chihuaudit/report/text.go:137.38,139.4 1 0
chihuaudit/report/text.go:141.2,141.15 1 1
chihuaudit/report/text.go:144.39,146.28 2 1
chihuaudit/report/text.go:146.28,149.35 2 0
chihuaudit/report/text.go:149.35,151.4 1 0
chihuaudit/report/text.go:153.2,153.23 1 1
chihuaudit/report/text.go:153.23,156.3 1 0
chihuaudit/report/text.go:157.2,157.23 1 1
chihuaudit/report/text.go:157.23,159.3 1 0
chihuaudit/report/text.go:160.2,160.73 1 1
chihuaudit/report/text.go:160.73,162.3 1 1
chihuaudit/report/text.go:163.2,163.15 1 1
chihuaudit/report/text.go:166.35,168.17 2 1
chihuaudit/report/text.go:168.17,172.3 3 0
chihuaudit/report/text.go:172.8,174.3 1 1
chihuaudit/report/text.go:175.2,175.15 1 1
chihuaudit/report/text.go:178.35,184.26 6 1
chihuaudit/report/text.go:184.26,186.3 1 0
chihuaudit/report/text.go:187.2,187.15 1 1
chihuaudit/report/text.go:190.31,194.29 4 1
chihuaudit/report/text.go:194.29,196.3 1 0
chihuaudit/report/text.go:197.2,197.15 1 1
chihuaudit/report/text.go:200.37,202.27 2 1
chihuaudit/report/text.go:202.27,204.3 1 0
chihuaudit/report/text.go:205.2,205.25 1 1
chihuaudit/report/text.go:205.25,207.3 1 0
chihuaudit/report/text.go:208.2,208.37 1 1
chihuaudit/report/text.go:208.37,210.3 1 0
chihuaudit/report/text.go:211.2,211.15 1 1
chihuaudit/report/text.go:214.37,216.17 2 1
chihuaudit/report/text.go:216.17,220.3 3 0
chihuaudit/report/text.go:220.8,222.3 1 1
chihuaudit/report/text.go:223.2,223.15 1 1
chihuaudit/report/text.go:226.43,229.24 3 1
chihuaudit/report/text.go:229.24,231.3 1 0
chihuaudit/report/text.go:232.2,232.22 1 1
chihuaudit/report/text.go:232.22,234.32 2 0
chihuaudit/report/text.go:234.32,236.4 1 0
chihuaudit/report/text.go:240.24,241.11 1 0
chihuaudit/report/text.go:241.11,243.3 1 0
chihuaudit/report/text.go:244.2,244.10 1 0
chihuaudit/notify/discord.go:26.59,27.30 1 1
chihuaudit/notify/discord.go:27.30,29.3 1 1
chihuaudit/notify/discord.go:32.2,33.68 2 0
chihuaudit/notify/discord.go:33.68,35.3 1 0
chihuaudit/notify/discord.go:35.8,35.100 1 0
chihuaudit/notify/discord.go:35.100,37.3 1 0
chihuaudit/notify/discord.go:39.2,51.16 3 0
chihuaudit/notify/discord.go:51.16,53.3 1 0
chihuaudit/notify/discord.go:55.2,56.16 2 0
chihuaudit/notify/discord.go:56.16,59.3 2 0
chihuaudit/notify/discord.go:60.2,62.81 2 0
chihuaudit/notify/discord.go:62.81,64.3 1 0
chihuaudit/main.go:17.13,24.22 5 0
chihuaudit/main.go:24.22,27.3 2 0
chihuaudit/main.go:29.2,29.20 1 0
chihuaudit/main.go:30.15,32.23 2 0
chihuaudit/main.go:34.17,37.17 3 0
chihuaudit/main.go:37.17,40.4 2 0
chihuaudit/main.go:41.3,41.23 1 0
chihuaudit/main.go:43.21,44.15 1 0
chihuaudit/main.go:46.10,48.13 2 0
chihuaudit/main.go:52.19,66.2 13 0
chihuaudit/main.go:68.19,70.16 2 0
chihuaudit/main.go:70.16,73.3 2 0
chihuaudit/main.go:75.2,79.47 3 0
chihuaudit/main.go:79.47,83.3 3 0
chihuaudit/main.go:86.2,86.53 1 0
chihuaudit/main.go:86.53,89.3 2 0
chihuaudit/main.go:92.2,109.78 2 0
chihuaudit/main.go:109.78,112.3 2 0
chihuaudit/main.go:114.2,119.49 6 0
chihuaudit/main.go:122.32,125.16 2 0
chihuaudit/main.go:125.16,127.3 1 0
chihuaudit/main.go:127.8,129.3 1 0
chihuaudit/main.go:132.41,136.30 3 0
chihuaudit/main.go:136.30,138.3 1 0
chihuaudit/main.go:139.2,144.21 4 0
chihuaudit/main.go:144.21,150.3 4 0
chihuaudit/main.go:150.8,152.3 1 0
chihuaudit/main.go:154.2,157.21 3 0
chihuaudit/main.go:157.21,163.24 4 0
chihuaudit/main.go:163.24,165.4 1 0
chihuaudit/main.go:165.9,167.35 2 0
chihuaudit/main.go:167.35,171.28 3 0
chihuaudit/main.go:171.28,174.6 2 0
chihuaudit/main.go:178.3,180.16 3 0
